Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    AUTO
    CASE
    CHARACTER
    COLON
    CONST
    CONTINUE
    DEFAULT
    DO
    DOUBLE
    DQUOT
    ELLIPSIS
    ENUM
    EXTERN
    FLOAT
    FOR
    LAND
    LANGLE
    LBRACKET
    LNOT
    LONG
    LOR
    LSHIFT
    NOT
    OR
    PERIOD
    RANGLE
    RBRACKET
    REGISTER
    RSHIFT
    SHORT
    SIGNED
    SIZEOF
    SQUOT
    STATIC
    STRUCT
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    XOR

Grammar

Rule 0     S' -> funcDecl
    CHAR            reduce using rule 64 (elsiflist -> ELSE scope .)
    SEMI            reduce using rule 64 (elsiflist -> ELSE scope .)
    RBRACE          reduce using rule 64 (elsiflist -> ELSE scope .)


state 114

    (62) elsiflist -> ELSE IF LPAREN . conditionals RPAREN scope elsiflist
    (63) elsiflist -> ELSE IF LPAREN . conditionals RPAREN scope empty
    (53) conditionals -> . operand compOps operand
    (23) operand -> . ID
    (24) operand -> . NUMCONST

    ID              shift and go to state 69
    NUMCONST        shift and go to state 47

    conditionals                   shift and go to state 115
    operand                        shift and go to state 68

state 115

    (62) elsiflist -> ELSE IF LPAREN conditionals . RPAREN scope elsiflist
    (63) elsiflist -> ELSE IF LPAREN conditionals . RPAREN scope empty

    RPAREN          shift and go to state 116


state 116

    (62) elsiflist -> ELSE IF LPAREN conditionals RPAREN . scope elsiflist
    (63) elsiflist -> ELSE IF LPAREN conditionals RPAREN . scope empty
    (48) scope -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 15

    scope                          shift and go to state 117

state 117

    (62) elsiflist -> ELSE IF LPAREN conditionals RPAREN scope . elsiflist
    (63) elsiflist -> ELSE IF LPAREN conditionals RPAREN scope . empty
    (62) elsiflist -> . ELSE IF LPAREN conditionals RPAREN scope elsiflist
    (63) elsiflist -> . ELSE IF LPAREN conditionals RPAREN scope empty
    (64) elsiflist -> . ELSE scope
    (1) empty -> .

    ELSE            shift and go to state 111
    WHILE           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    LPAREN          reduce using rule 1 (empty -> .)
    GOTO            reduce using rule 1 (empty -> .)
    BREAK           reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    CHAR            reduce using rule 1 (empty -> .)
    SEMI            reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)

    elsiflist                      shift and go to state 118
    empty                          shift and go to state 119

state 118

    (62) elsiflist -> ELSE IF LPAREN conditionals RPAREN scope elsiflist .

    WHILE           reduce using rule 62 (elsiflist -> ELSE IF LPAREN conditionals RPAREN scope elsiflist .)
    IF              reduce using rule 62 (elsiflist -> ELSE IF LPAREN conditionals RPAREN scope elsiflist .)
    RETURN          reduce using rule 62 (elsiflist -> ELSE IF LPAREN conditionals RPAREN scope elsiflist .)
    ID              reduce using rule 62 (elsiflist -> ELSE IF LPAREN conditionals RPAREN scope elsiflist .)
    LPAREN          reduce using rule 62 (elsiflist -> ELSE IF LPAREN conditionals RPAREN scope elsiflist .)
    GOTO            reduce using rule 62 (elsiflist -> ELSE IF LPAREN conditionals RPAREN scope elsiflist .)
    BREAK           reduce using rule 62 (elsiflist -> ELSE IF LPAREN conditionals RPAREN scope elsiflist .)
    INT             reduce using rule 62 (elsiflist -> ELSE IF LPAREN conditionals RPAREN scope elsiflist .)
    CHAR            reduce using rule 62 (elsiflist -> ELSE IF LPAREN conditionals RPAREN scope elsiflist .)
    SEMI            reduce using rule 62 (elsiflist -> ELSE IF LPAREN conditionals RPAREN scope elsiflist .)
    RBRACE          reduce using rule 62 (elsiflist -> ELSE IF LPAREN conditionals RPAREN scope elsiflist .)


state 119

    (63) elsiflist -> ELSE IF LPAREN conditionals RPAREN scope empty .

    WHILE           reduce using rule 63 (elsiflist -> ELSE IF LPAREN conditionals RPAREN scope empty .)
    IF              reduce using rule 63 (elsiflist -> ELSE IF LPAREN conditionals RPAREN scope empty .)
    RETURN          reduce using rule 63 (elsiflist -> ELSE IF LPAREN conditionals RPAREN scope empty .)
    ID              reduce using rule 63 (elsiflist -> ELSE IF LPAREN conditionals RPAREN scope empty .)
    LPAREN          reduce using rule 63 (elsiflist -> ELSE IF LPAREN conditionals RPAREN scope empty .)
    GOTO            reduce using rule 63 (elsiflist -> ELSE IF LPAREN conditionals RPAREN scope empty .)
    BREAK           reduce using rule 63 (elsiflist -> ELSE IF LPAREN conditionals RPAREN scope empty .)
    INT             reduce using rule 63 (elsiflist -> ELSE IF LPAREN conditionals RPAREN scope empty .)
    CHAR            reduce using rule 63 (elsiflist -> ELSE IF LPAREN conditionals RPAREN scope empty .)
    SEMI            reduce using rule 63 (elsiflist -> ELSE IF LPAREN conditionals RPAREN scope empty .)
    RBRACE          reduce using rule 63 (elsiflist -> ELSE IF LPAREN conditionals RPAREN scope empty .)

